,session,mouse_name,trial_type,contrast_right,contrast_left,stim_loc,mouse_resp,ideal_resp,prev_acc,pres_acc,contrast_diff,pres_difficulty,prev_difficulty,gocue_onset,resp_time,latency,wheel_velocity,wheel_acceleration,feedback_onset,feedback_type,prev_feedback
102,26.0,Radnitz,A,1.0,0.0,-1,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,801.212646759268,885.648108729356,84.435461970088,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.027   0.027   0.0675  0.0405  0.0135 -0.0135 -0.054  -0.054  -0.054
 -0.0135 -0.0135  0.0135 -0.0135 -0.0135 -0.027  -0.0405 -0.027  -0.027
 -0.0135 -0.0135  0.      0.      0.      0.      0.      0.     -0.0135
  0.0135  0.      0.      0.     -0.027  -0.0135  0.     -0.0135  0.0135
  0.      0.      0.      0.      0.     -0.0135  0.      0.      0.0135
 -0.0135  0.0135 -0.0135  0.0135  0.     -0.0135  0.     -0.027   0.0135
 -0.0135  0.      0.0135 -0.0135  0.      0.0135 -0.0135  0.0135  0.
  0.      0.      0.      0.      0.0135 -0.0135  0.0135  0.      0.
  0.0135  0.      0.0135  0.      0.      0.      0.      0.0135 -0.0135
  0.0135  0.027   0.0135  0.027   0.0135  0.0135  0.027   0.0135  0.0135
  0.0135  0.      0.      0.0135  0.      0.      0.027   0.      0.
  0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.     -0.0135  0.0135  0.
 -0.0135  0.0135 -0.0135  0.      0.0135 -0.027   0.0135  0.     -0.0135
  0.0135 -0.0135  0.      0.0135 -0.0135  0.0135  0.     -0.0135  0.0135
 -0.0135  0.0135  0.     -0.0135  0.0135 -0.0135  0.0135  0.      0.
  0.      0.      0.      0.      0.      0.     -0.0135  0.0135  0.
  0.0135 -0.0135  0.      0.      0.      0.     -0.0135  0.0135 -0.0135
  0.0135 -0.0135  0.0135  0.      0.     -0.0135  0.0135 -0.0135  0.
  0.      0.      0.      0.      0.0135 -0.0135  0.0135  0.      0.
  0.0135 -0.0135  0.0135 -0.0135  0.0135 -0.0135  0.0135 -0.0135  0.
  0.      0.0135 -0.0135 -0.0135  0.0135  0.    ]",920.8145536583743,1.0,1.0
103,26.0,Radnitz,A,1.0,0.0,-1,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,1069.6169261216255,2575.2562116560966,1505.6392855344711,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.0135 -0.0135  0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.     -0.0135  0.0135  0.      0.      0.     -0.0135
  0.0135  0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.0135 -0.0135  0.      0.
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.     -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.      0.
  0.      0.0135  0.     -0.0135  0.0135 -0.0135  0.      0.      0.
  0.      0.     -0.0135  0.0135 -0.0135  0.0135  0.      0.0135 -0.0135
  0.      0.      0.0135 -0.0135  0.      0.      0.      0.      0.
 -0.0135  0.      0.0135 -0.0135  0.      0.0135  0.      0.      0.
 -0.0135  0.0135  0.0135 -0.0135  0.      0.0135 -0.0135  0.0135 -0.0135
  0.0135 -0.0135  0.      0.     -0.0135  0.    ]",2588.0411354498847,-1.0,1.0
104,26.0,Radnitz,A,1.0,0.0,-1,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,1007.2159312176154,2417.5670376514518,1410.3511064338363,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.027  -0.0135 -0.054  -0.027  -0.027  -0.0405 -0.0135
  0.      0.      0.      0.      0.      0.0135  0.      0.      0.
  0.     -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.      0.
  0.      0.0135 -0.027   0.      0.     -0.0135  0.0135  0.      0.0135
 -0.0135  0.      0.      0.      0.0135 -0.0135  0.0135 -0.0135  0.0135
  0.      0.0135  0.0135  0.0135  0.0135  0.0135  0.0135  0.0135  0.0135
 -0.0135  0.0135 -0.0135  0.0135  0.     -0.0135  0.0135  0.     -0.0135
  0.0135 -0.0135  0.0135  0.      0.     -0.0135  0.0135  0.      0.
  0.      0.0135 -0.0135  0.0135 -0.027   0.0135 -0.0135  0.      0.
  0.0135  0.0135  0.      0.0135  0.0405  0.0135  0.0135  0.0135  0.0135
  0.0135 -0.0135  0.      0.      0.0135 -0.0135  0.     -0.0135  0.0135
  0.     -0.0135  0.0135 -0.0135  0.      0.0135 -0.0135  0.      0.0135
  0.      0.      0.      0.      0.0135 -0.0135  0.0135 -0.0135  0.
 -0.027   0.     -0.027   0.     -0.027  -0.0135  0.     -0.0135  0.0135
  0.      0.      0.      0.0135  0.      0.      0.      0.      0.
  0.      0.0135  0.      0.      0.      0.0135  0.      0.0135  0.
  0.      0.      0.     -0.0135  0.0135  0.     -0.0135  0.0135  0.
  0.      0.      0.     -0.0135  0.     -0.0135 -0.027  -0.0135  0.
 -0.0135  0.0135  0.      0.      0.027   0.      0.0135  0.0135  0.0135
  0.      0.0135  0.      0.0135 -0.0135  0.0135 -0.0135  0.      0.
  0.      0.0135 -0.0135  0.0135 -0.0135  0.0135]",2453.638992579954,1.0,-1.0
105,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1148.8181888842064,2667.5857765019373,1518.767587617731,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.0135 -0.0135  0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.     -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.     -0.0135 -0.0135  0.     -0.0135  0.     -0.0135  0.      0.
  0.0135  0.      0.      0.0135  0.0135  0.      0.0135 -0.0135  0.0135
  0.0135 -0.0135  0.0135 -0.0135  0.0135 -0.0135  0.0135 -0.0135  0.
  0.      0.      0.      0.      0.      0.      0.0135 -0.0135  0.0135
 -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.0135 -0.0135  0.0135
  0.      0.      0.     -0.0135  0.0135 -0.0135  0.0135 -0.027   0.0135
 -0.0135 -0.0135  0.      0.0135 -0.0135  0.      0.      0.0135 -0.0135
  0.027   0.      0.      0.0135  0.0135  0.    ]",2704.842997705782,1.0,1.0
106,26.0,Radnitz,A,1.0,0.0,-1,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,927.2146557000269,1568.5430140315475,641.3283583315206,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.     -0.0135  0.      0.     -0.0135
 -0.0135  0.     -0.027  -0.0135 -0.027  -0.0405 -0.027  -0.027  -0.0135
 -0.027   0.     -0.0135  0.      0.0135  0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.0135 -0.0135  0.0135  0.      0.
  0.      0.      0.      0.0135 -0.0135  0.0135  0.027   0.      0.0405
  0.0135  0.0135  0.0135  0.027   0.      0.      0.      0.      0.0135
 -0.0135  0.      0.      0.      0.0135  0.      0.027   0.      0.027
  0.      0.0135  0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.     -0.0135  0.      0.     -0.0135
 -0.0135  0.      0.      0.0135 -0.0135  0.027   0.0135  0.      0.027
  0.      0.027  -0.0135  0.0135  0.      0.     -0.0135  0.     -0.0135
 -0.0135 -0.0135  0.     -0.0135 -0.0135 -0.0135 -0.0135  0.     -0.027
  0.0135  0.      0.0135  0.      0.0135  0.0135  0.0135  0.      0.0135
  0.0135 -0.0135  0.0135  0.     -0.0135  0.      0.     -0.0135  0.
  0.     -0.0135 -0.0135 -0.0135  0.     -0.027   0.     -0.0135  0.
  0.      0.0135 -0.0135  0.027   0.      0.      0.0135  0.      0.0135
 -0.0135  0.027   0.      0.027   0.0135  0.027   0.      0.027   0.
  0.      0.027  -0.0135  0.      0.     -0.0135  0.      0.     -0.0135
 -0.0135  0.     -0.027   0.0135 -0.027   0.      0.     -0.0135 -0.0135
  0.     -0.027   0.      0.     -0.0135  0.      0.      0.0135 -0.0135
  0.027  -0.0135  0.0135  0.0135  0.      0.0135]",1604.8254593358706,1.0,1.0
107,26.0,Radnitz,A,1.0,0.0,-1,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,1042.4164924454544,2553.406510241757,1510.9900177963027,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.0135 -0.0135  0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.0135  0.      0.027   0.0135  0.0135  0.027   0.0135 -0.0135
  0.     -0.0135 -0.0135 -0.0135 -0.0135  0.     -0.0135  0.     -0.0135
  0.0135  0.0135  0.     -0.0135  0.     -0.027  -0.0135  0.      0.
  0.      0.0135  0.      0.      0.0135  0.      0.      0.      0.
 -0.0135  0.0135 -0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.     -0.0135  0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.0135 -0.0135  0.0135 -0.0135  0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.0135 -0.0135  0.      0.0135
 -0.0135  0.0135 -0.0135  0.      0.      0.      0.0135 -0.0135  0.
  0.     -0.0135  0.0135  0.      0.      0.     -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.0135 -0.0135  0.      0.0135 -0.0135
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.      0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.     -0.0135
  0.0135  0.      0.0135 -0.027   0.0135  0.    ]",2557.6406507532283,-1.0,1.0
108,26.0,Radnitz,A,1.0,0.0,-1,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,686.8108227688481,1834.340083499228,1147.52926073038,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[-0.0135  0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.0135 -0.0135  0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.0135 -0.027   0.     -0.027   0.     -0.0135 -0.0135 -0.027
  0.      0.0135  0.027   0.027   0.      0.     -0.0135  0.0135  0.0135
  0.0135 -0.0135  0.0135  0.      0.     -0.0135 -0.0135 -0.0135 -0.027
 -0.0135 -0.0135 -0.0405 -0.0135 -0.0135 -0.0135 -0.0135  0.0135 -0.027
 -0.0135 -0.0135  0.      0.      0.      0.      0.      0.0135  0.0135
  0.      0.0135  0.      0.0135  0.0135  0.0135]",1870.0296876775155,1.0,-1.0
109,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,779.6123023692871,2288.40944782155,1508.797145452263,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[-0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
 -0.0135  0.0135 -0.0135  0.0135  0.      0.      0.027  -0.0135  0.
  0.      0.      0.     -0.0135  0.0135 -0.0135  0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.      0.
  0.0135 -0.0135  0.      0.      0.     -0.0135  0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.0135 -0.0135  0.      0.0135 -0.0135
  0.     -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.      0.0135
 -0.0135  0.0135  0.     -0.0135  0.     -0.0135  0.      0.0135 -0.0135
  0.      0.0135  0.      0.      0.      0.    ]",2321.236881597997,1.0,1.0
110,26.0,Radnitz,C,0.25,0.25,2,0.0,-1.0,1.0,0.0,0.0,1.0,1.0,1068.4169069886593,2574.4566053454037,1506.0396983567443,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.0135 -0.0135  0.      0.      0.      0.0135 -0.0135 -0.0135
  0.0135  0.      0.      0.      0.0135 -0.0135  0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.0135  0.0135  0.0135  0.0135  0.027
  0.027   0.0135  0.0135  0.027   0.      0.0135 -0.0135  0.0135 -0.0135
  0.0135 -0.0135  0.     -0.0135  0.027   0.      0.0135  0.      0.
 -0.027   0.     -0.027  -0.0135 -0.0135 -0.027  -0.0135 -0.027   0.
  0.0135  0.      0.      0.0135 -0.0135 -0.0135 -0.0135  0.     -0.027
  0.     -0.0135 -0.027   0.      0.      0.0135  0.      0.0135  0.
  0.0135  0.      0.0135  0.      0.0135 -0.0135  0.027   0.0135  0.
  0.      0.0135 -0.0135  0.     -0.0135 -0.0135  0.     -0.027   0.
  0.      0.     -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.0135
 -0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.     -0.0135  0.0135  0.      0.      0.0135
 -0.0135  0.      0.      0.0135 -0.0135  0.      0.0135 -0.0135  0.
  0.0135 -0.0135  0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2590.041167337631,-1.0,1.0
111,26.0,Radnitz,C,1.0,0.25,2,0.0,-1.0,0.0,0.0,-0.75,0.25,1.0,651.6102615410091,2165.300597352598,1513.6903358115887,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.0135 -0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.0135 -0.0135  0.      0.      0.     -0.0135
  0.0135  0.      0.      0.      0.      0.0135 -0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.     -0.0135  0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.0135 -0.0135  0.0135 -0.0135  0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.0135
 -0.0135  0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135 -0.0135  0.0135  0.    ]",2176.8345792884247,-1.0,-1.0
112,26.0,Radnitz,C,1.0,0.25,2,0.0,-1.0,0.0,0.0,-0.75,0.25,0.25,528.8083036209628,2033.326509225617,1504.5182056046542,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.0135 -0.0135  0.     -0.0135  0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.0135 -0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.0135 -0.0135 -0.0135  0.0135  0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2034.4323088663714,-1.0,-1.0
